ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Problematic,Other_Form,Variant_ID
meru1245-1-28-1,,meru1245-1,28,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na iɲaɲa,meɾɔŋɡɔ eɾe,[],,['chan2019'],,False,True,,1
meru1245-1-28-2,,meru1245-1,28,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na iɲaɲa,meɾɔŋɡɔweɾe na iɲaɲa,[],,['chan2019'],,False,True,,1
meru1245-1-29-1,,meru1245-1,29,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na kɛnda,meɾɔŋɡɔ eɾe,[],,['chan2019'],,False,True,,1
meru1245-1-29-2,,meru1245-1,29,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na kɛnda,meɾɔŋɡɔweɾe na kɛnda,[],,['chan2019'],,False,True,,1
meru1245-1-30-1,,meru1245-1,30,meɾɔŋɡɔ eðato,meɾɔŋɡɔ eðato,[],,['chan2019'],,False,False,,1
meru1245-1-30-2,,meru1245-1,30,meɾɔŋɡɔwɛðato,meɾɔŋɡɔwɛðato,[],,['chan2019'],,False,False,,1
meru1245-1-40-1,,meru1245-1,40,meɾɔŋɡɔena ] → [ meɾɔŋɡɔwɛna,meɾɔŋɡɔena ] → [ meɾɔŋɡɔwɛna,[],,['chan2019'],,False,True,,1
meru1245-1-50-1,,meru1245-1,50,meɾɔŋɡɔ etanɔ ] → [meɾɔŋɡɔwɛtanɔ,meɾɔŋɡɔ etanɔ ] → [meɾɔŋɡɔwɛtanɔ,[],,['chan2019'],,False,True,,1
meru1245-1-60-1,,meru1245-1,60,meɾɔŋɡɔ etanðato,meɾɔŋɡɔ etanðato,[],,['chan2019'],,False,False,,1
meru1245-1-70-1,,meru1245-1,70,meɾɔŋɡɔ moɡʷaɲd͡ʒa,meɾɔŋɡɔ moɡʷaɲd͡ʒa,[],,['chan2019'],,False,False,,1
meru1245-1-80-1,,meru1245-1,80,meɾɔŋɡɔ enana,meɾɔŋɡɔ enana,[],,['chan2019'],,False,False,,1
meru1245-1-90-1,,meru1245-1,90,meɾɔŋɡɔ kɛnda,meɾɔŋɡɔ kɛnda,[],,['chan2019'],,False,False,,1
meru1245-1-100-1,,meru1245-1,100,egana,egana,[],(ɾemwɛ),['chan2019'],,False,False,,1
meru1245-1-200-1,,meru1245-1,200,maɡana id͡ʒeɾe,maɡana id͡ʒeɾe,[],,['chan2019'],,False,False,,1
meru1245-1-800-1,,meru1245-1,800,maɡana d͡ʒanana,maɡana d͡ʒanana,[],,['chan2019'],,False,False,,1
meru1245-1-800-2,,meru1245-1,800,ŋɡiɾi emwɛ,ŋɡiɾi emwɛ,[],,['chan2019'],,False,False,1000.,1
meru1245-1-2000-1,,meru1245-1,2000,ŋɡiɾi id͡ʒeɾe,ŋɡiɾi id͡ʒeɾe,[],,['chan2019'],,False,False,,1
